name,latitude,longitude
Gift,76.17449795,-99.53613281
Gift,74.36667479,-96.87011719
Gift,74.62510096,-125.0830078
Gift,76.36226182,-117.6855469
Gift,76.59854507,-112.3828125
The_North,74.36667479,-96.87011719
The_North,74.62510096,-125.0830078
The_North,74.05579888,-140.2880859
The_North,71.20191973,-153.8232422
The_North,64.86760782,-151.7138672
The_North,65.92855384,-158.1298828
The_North,59.73425345,-162.3486328
The_North,53.8784404,-153.4716797
The_North,46.34692761,-161.0302734
The_North,43.61221677,-158.1298828
The_North,45.61403741,-144.5947266
The_North,40.68063803,-136.3330078
The_North,43.73935208,-119.8974609
The_North,53.8784404,-113.3056641
The_North,50.81981826,-111.1962891
The_North,52.24125615,-100.1220703
The_North,58.28639548,-96.60644531
The_North,57.35023748,-84.47753906
The_North,59.62332522,-90.234375
The_North,65.71255746,-93.88183594
The_North,67.50856836,-82.98339844
The_North,71.34301347,-80.30273438
The_North,72.90672343,-82.58789063
The_North,76.47577254,-78.046875
The_North,77.76758238,-80.94726563
The_North,78.59529919,-88.06640625
The_North,77.7861905,-91.66992188
The_North,75.58493741,-90.43945313
The_North,74.18805166,-87.01171875
The_North,73.35305494,-95.94726563
Riverlands,40.68063803,-136.3330078
Riverlands,43.73935208,-119.8974609
Riverlands,43.03677586,-117.7001953
Riverlands,36.98500309,-119.4580078
Riverlands,23.84564989,-109.7900391
Riverlands,21.41216223,-104.3408203
Riverlands,17.76961225,-100.6933594
Riverlands,13.62463344,-108.9550781
Riverlands,2.240639609,-112.1191406
Riverlands,6.271618064,-125.4345703
Riverlands,11.13528708,-135.7177734
Riverlands,16.9307051,-136.4208984
Riverlands,27.56672143,-134.1357422
Riverlands,31.46615372,-129.0380859
Riverlands,35.06597314,-130.6201172
Riverlands,32.65787574,-137.5634766
Riverlands,35.99578539,-139.0576172
Riverlands,38.30718056,-133.9599609
Vale_of_Arryn,43.03677586,-117.7001953
Vale_of_Arryn,36.98500309,-119.4580078
Vale_of_Arryn,23.84564989,-109.7900391
Vale_of_Arryn,21.41216223,-104.3408203
Vale_of_Arryn,19.02057711,-101.7480469
Vale_of_Arryn,20.38582538,-92.56347656
Vale_of_Arryn,30.10711789,-78.58886719
Vale_of_Arryn,32.54681317,-77.84179688
Vale_of_Arryn,32.69486598,-87.20214844
Vale_of_Arryn,36.38591277,-80.52246094
Vale_of_Arryn,43.35713822,-80.7421875
Vale_of_Arryn,48.92249926,-83.33496094
Vale_of_Arryn,49.6391772,-106.7138672
